327	0	0.0000000000
328	0	0.0000000000
329	0	0.0000000000
330	0	0.0000000000
331	0	0.0000000000
332	0	0.0000000000
333	0	0.0000000000
334	0	0.0000000000
335	0	0.0000000000
336	0	0.0000000000
337	0	0.0000000000
338	0	0.0000000000
339	0	0.0000000000
340	0	0.0000000000
341	0	0.0000000000
342	0	0.0000000000
360	0	0.0000000000
378	0	0.0000000000
396	0	0.0000000000
414	0	0.0000000000
432	0	0.0000000000
450	0	0.0000000000
468	0	0.0000000000
486	0	0.0000000000
324	1	0.0000000000
342	1	0.0000000000
360	1	0.0000000000
378	1	0.0000000000
396	1	0.0000000000
414	1	0.0000000000
432	1	0.0000000000
450	1	0.0000000000
468	1	0.0000000000
486	1	0.0000000000
487	1	0.0000000000
488	1	0.0000000000
489	1	0.0000000000
490	1	0.0000000000
491	1	0.0000000000
492	1	0.0000000000
493	1	0.0000000000
494	1	0.0000000000
495	1	0.0000000000
496	1	0.0000000000
497	1	0.0000000000
498	1	0.0000000000
499	1	0.0000000000
500	1	0.0000000000
501	1	0.0000000000
502	1	0.0000000000
503	1	0.0000000000


2	0	0	1.0000000000	0.0000000000	1.0000000000	-10.0000000000	0.0000000000	0.0000000000
