343	3.9062500000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
344	5.4687500000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
345	7.0312500000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
346	8.5937500000000000e+000	7.4218750000000000e+001	1.0000000000000000e+000
347	1.0156250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
348	1.1718750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
349	1.3281250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
350	1.4843750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
351	1.6406250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
352	1.7968750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
353	1.9531250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
354	2.1093750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
355	2.2656250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
356	2.4218750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
357	2.5781250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
358	2.7343750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
359	2.8906250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
360	3.0468750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
361	3.2031250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
362	3.3593750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
363	3.5156250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
364	3.6718750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
365	3.8281250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
366	3.9843750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
367	4.1406250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
368	4.2968750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
369	4.4531250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
370	4.6093750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
371	4.7656250000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
372	4.9218750000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
373	5.0000000000000000e+001	7.4218750000000000e+001	1.0000000000000000e+000
374	0.0000000000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
375	7.8125000000000000e-001	8.2031250000000000e+001	1.0000000000000000e+000
376	2.3437500000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
377	3.9062500000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
378	5.4687500000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
379	7.0312500000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
380	8.5937500000000000e+000	8.2031250000000000e+001	1.0000000000000000e+000
381	1.0156250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
382	1.1718750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
383	1.3281250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
384	1.4843750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
385	1.6406250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
386	1.7968750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
387	1.9531250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
388	2.1093750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
389	2.2656250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
390	2.4218750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
391	2.5781250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
392	2.7343750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
393	2.8906250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
394	3.0468750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
395	3.2031250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
396	3.3593750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
397	3.5156250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
398	3.6718750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
399	3.8281250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
400	3.9843750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
401	4.1406250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
402	4.2968750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
403	4.4531250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
404	4.6093750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
405	4.7656250000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
406	4.9218750000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
407	5.0000000000000000e+001	8.2031250000000000e+001	1.0000000000000000e+000
408	0.0000000000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
409	7.8125000000000000e-001	8.9843750000000000e+001	1.0000000000000000e+000
410	2.3437500000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
411	3.9062500000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
412	5.4687500000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
413	7.0312500000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
414	8.5937500000000000e+000	8.9843750000000000e+001	1.0000000000000000e+000
415	1.0156250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
416	1.1718750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
417	1.3281250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
418	1.4843750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
419	1.6406250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
420	1.7968750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
421	1.9531250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
422	2.1093750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
423	2.2656250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
424	2.4218750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
425	2.5781250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
426	2.7343750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
427	2.8906250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
428	3.0468750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
429	3.2031250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
430	3.3593750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
431	3.5156250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
432	3.6718750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
433	3.8281250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
434	3.9843750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
435	4.1406250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
436	4.2968750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
437	4.4531250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
438	4.6093750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
439	4.7656250000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
440	4.9218750000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
441	5.0000000000000000e+001	8.9843750000000000e+001	1.0000000000000000e+000
442	0.0000000000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
443	7.8125000000000000e-001	9.7656250000000000e+001	1.0000000000000000e+000
444	2.3437500000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
445	3.9062500000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
446	5.4687500000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
447	7.0312500000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
448	8.5937500000000000e+000	9.7656250000000000e+001	1.0000000000000000e+000
449	1.0156250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
450	1.1718750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
451	1.3281250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
452	1.4843750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
453	1.6406250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
454	1.7968750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
455	1.9531250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
456	2.1093750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
457	2.2656250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
458	2.4218750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
459	2.5781250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
460	2.7343750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
461	2.8906250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
462	3.0468750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
463	3.2031250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
464	3.3593750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
465	3.5156250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
466	3.6718750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
467	3.8281250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
468	3.9843750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
469	4.1406250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
470	4.2968750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
471	4.4531250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
472	4.6093750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
473	4.7656250000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
474	4.9218750000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
475	5.0000000000000000e+001	9.7656250000000000e+001	1.0000000000000000e+000
476	0.0000000000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
477	7.8125000000000000e-001	1.0546875000000000e+002	1.0000000000000000e+000
478	2.3437500000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
479	3.9062500000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
480	5.4687500000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
481	7.0312500000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
482	8.5937500000000000e+000	1.0546875000000000e+002	1.0000000000000000e+000
483	1.0156250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
484	1.1718750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
485	1.3281250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
486	1.4843750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
487	1.6406250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
488	1.7968750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
489	1.9531250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
490	2.1093750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
491	2.2656250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
492	2.4218750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
493	2.5781250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
494	2.7343750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
495	2.8906250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
496	3.0468750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
497	3.2031250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
498	3.3593750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
499	3.5156250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
500	3.6718750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
501	3.8281250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
502	3.9843750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
503	4.1406250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
504	4.2968750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
505	4.4531250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
506	4.6093750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
507	4.7656250000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
508	4.9218750000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
509	5.0000000000000000e+001	1.0546875000000000e+002	1.0000000000000000e+000
510	0.0000000000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
511	7.8125000000000000e-001	1.1328125000000000e+002	1.0000000000000000e+000
512	2.3437500000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
513	3.9062500000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
514	5.4687500000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
515	7.0312500000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
516	8.5937500000000000e+000	1.1328125000000000e+002	1.0000000000000000e+000
517	1.0156250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
518	1.1718750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
519	1.3281250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
520	1.4843750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
521	1.6406250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
522	1.7968750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
523	1.9531250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
524	2.1093750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
525	2.2656250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
526	2.4218750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
527	2.5781250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
528	2.7343750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
529	2.8906250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
530	3.0468750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
531	3.2031250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
532	3.3593750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
533	3.5156250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
534	3.6718750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
535	3.8281250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
536	3.9843750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
537	4.1406250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
538	4.2968750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
539	4.4531250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
540	4.6093750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
541	4.7656250000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
542	4.9218750000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
543	5.0000000000000000e+001	1.1328125000000000e+002	1.0000000000000000e+000
544	0.0000000000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
545	7.8125000000000000e-001	1.2109375000000000e+002	1.0000000000000000e+000
546	2.3437500000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
547	3.9062500000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
548	5.4687500000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
549	7.0312500000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
550	8.5937500000000000e+000	1.2109375000000000e+002	1.0000000000000000e+000
551	1.0156250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
552	1.1718750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
553	1.3281250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
554	1.4843750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
555	1.6406250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
556	1.7968750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
557	1.9531250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
558	2.1093750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
559	2.2656250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
560	2.4218750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
561	2.5781250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
562	2.7343750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
563	2.8906250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
564	3.0468750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
565	3.2031250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
566	3.3593750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
567	3.5156250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
568	3.6718750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
569	3.8281250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
570	3.9843750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
571	4.1406250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
572	4.2968750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
573	4.4531250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
574	4.6093750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
575	4.7656250000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
576	4.9218750000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
577	5.0000000000000000e+001	1.2109375000000000e+002	1.0000000000000000e+000
578	0.0000000000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
579	7.8125000000000000e-001	1.2890625000000000e+002	1.0000000000000000e+000
580	2.3437500000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
581	3.9062500000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
582	5.4687500000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
583	7.0312500000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
584	8.5937500000000000e+000	1.2890625000000000e+002	1.0000000000000000e+000
585	1.0156250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
586	1.1718750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
587	1.3281250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
588	1.4843750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
589	1.6406250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
590	1.7968750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
591	1.9531250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
592	2.1093750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
593	2.2656250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
594	2.4218750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
595	2.5781250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
596	2.7343750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
597	2.8906250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
598	3.0468750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
599	3.2031250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
600	3.3593750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
601	3.5156250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
602	3.6718750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
603	3.8281250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
604	3.9843750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
605	4.1406250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
606	4.2968750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
607	4.4531250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
608	4.6093750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
609	4.7656250000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
610	4.9218750000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
611	5.0000000000000000e+001	1.2890625000000000e+002	1.0000000000000000e+000
612	0.0000000000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
613	7.8125000000000000e-001	1.3671875000000000e+002	1.0000000000000000e+000
614	2.3437500000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
615	3.9062500000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
616	5.4687500000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
617	7.0312500000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
618	8.5937500000000000e+000	1.3671875000000000e+002	1.0000000000000000e+000
619	1.0156250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
620	1.1718750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
621	1.3281250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
622	1.4843750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
623	1.6406250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
624	1.7968750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
625	1.9531250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
626	2.1093750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
627	2.2656250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
628	2.4218750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
629	2.5781250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
630	2.7343750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
631	2.8906250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
632	3.0468750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
633	3.2031250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
634	3.3593750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
635	3.5156250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
636	3.6718750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
637	3.8281250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
638	3.9843750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
639	4.1406250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
640	4.2968750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
641	4.4531250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
642	4.6093750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
643	4.7656250000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
644	4.9218750000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
645	5.0000000000000000e+001	1.3671875000000000e+002	1.0000000000000000e+000
646	0.0000000000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
647	7.8125000000000000e-001	1.4453125000000000e+002	1.0000000000000000e+000
648	2.3437500000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
649	3.9062500000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
650	5.4687500000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
651	7.0312500000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
652	8.5937500000000000e+000	1.4453125000000000e+002	1.0000000000000000e+000
653	1.0156250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
654	1.1718750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
655	1.3281250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
656	1.4843750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
657	1.6406250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
658	1.7968750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
659	1.9531250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
660	2.1093750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
661	2.2656250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
662	2.4218750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
663	2.5781250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
664	2.7343750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
665	2.8906250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
666	3.0468750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
667	3.2031250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
668	3.3593750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
669	3.5156250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
670	3.6718750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
671	3.8281250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
672	3.9843750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
673	4.1406250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
674	4.2968750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
675	4.4531250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
676	4.6093750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
677	4.7656250000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
678	4.9218750000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
679	5.0000000000000000e+001	1.4453125000000000e+002	1.0000000000000000e+000
680	0.0000000000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
681	7.8125000000000000e-001	1.5234375000000000e+002	1.0000000000000000e+000
682	2.3437500000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
683	3.9062500000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
684	5.4687500000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
685	7.0312500000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
686	8.5937500000000000e+000	1.5234375000000000e+002	1.0000000000000000e+000
687	1.0156250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
688	1.1718750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
689	1.3281250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
690	1.4843750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
691	1.6406250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
692	1.7968750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
693	1.9531250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
694	2.1093750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
695	2.2656250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
696	2.4218750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
697	2.5781250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
698	2.7343750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
699	2.8906250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
700	3.0468750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
701	3.2031250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
702	3.3593750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
703	3.5156250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
704	3.6718750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
705	3.8281250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
706	3.9843750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
707	4.1406250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
708	4.2968750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
709	4.4531250000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
710	4.6093750000000000e+001	1.5234375000000000e+002	1.0000000000000000e+000
