1	10	10
81	81	8	8
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
-nan	-nan	-nan	-nan	-nan	-nan
