xi	eta	x	y	stress_vm
 1.4286000000e-02	 2.8571000000e-01	 9.3336278133e-01	 4.5931315901e-01	 1.5440142645e+01
 1.4286000000e-02	 2.9999600000e-01	 9.2442477528e-01	 4.8076421475e-01	 1.5061973266e+01
 1.4286000000e-02	 3.1428200000e-01	 9.1497829635e-01	 5.0195002206e-01	 1.4654025302e+01
 1.4286000000e-02	 3.2856800000e-01	 9.0502149822e-01	 5.2285415512e-01	 1.4216536983e+01
 1.4286000000e-02	 3.4285400000e-01	 8.9455335158e-01	 5.4346041845e-01	 1.3749970177e+01
 1.4286000000e-02	 3.5714000000e-01	 8.8357366100e-01	 5.6375289565e-01	 1.3255029185e+01
 1.4286000000e-02	 3.7142600000e-01	 8.7208307879e-01	 5.8371599792e-01	 1.2732677397e+01
 1.4286000000e-02	 3.8571200000e-01	 8.6008311553e-01	 6.0333451209e-01	 1.2184149777e+01
 1.4286000000e-02	 3.9999800000e-01	 8.4757614721e-01	 6.2259364793e-01	 1.1610959780e+01
 1.4286000000e-02	 4.1428400000e-01	 8.3456541884e-01	 6.4147908436e-01	 1.1014900349e+01
 1.4286000000e-02	 4.2857000000e-01	 8.2105504448e-01	 6.5997701436e-01	 1.0398040309e+01
 2.8572000000e-02	 2.8571000000e-01	 9.4650886088e-01	 4.6578241988e-01	 1.4873686685e+01
 2.8572000000e-02	 2.9999600000e-01	 9.3744496623e-01	 4.8753560604e-01	 1.4502985719e+01
 2.8572000000e-02	 3.1428200000e-01	 9.2786543703e-01	 5.0901980784e-01	 1.4105847166e+01
 2.8572000000e-02	 3.2856800000e-01	 9.1776840098e-01	 5.3021836810e-01	 1.3682629824e+01
 2.8572000000e-02	 3.4285400000e-01	 9.0715281425e-01	 5.5111486325e-01	 1.3233916850e+01
 2.8572000000e-02	 3.5714000000e-01	 8.9601847867e-01	 5.7169315271e-01	 1.2760533597e+01
 2.8572000000e-02	 3.7142600000e-01	 8.8436605574e-01	 5.9193742811e-01	 1.2263563910e+01
 2.8572000000e-02	 3.8571200000e-01	 8.7219707731e-01	 6.1183226200e-01	 1.1744363632e+01
 2.8572000000e-02	 3.9999800000e-01	 8.5951395283e-01	 6.3136265585e-01	 1.1204570682e+01
 2.8572000000e-02	 4.1428400000e-01	 8.4631997302e-01	 6.5051408687e-01	 1.0646111989e+01
 2.8572000000e-02	 4.2857000000e-01	 8.3261930989e-01	 6.6927255357e-01	 1.0071209121e+01
 4.2858000000e-02	 2.8571000000e-01	 9.5965501098e-01	 4.7225171547e-01	 1.4366690477e+01
 4.2858000000e-02	 2.9999600000e-01	 9.5046522705e-01	 4.9430703367e-01	 1.4006018904e+01
 4.2858000000e-02	 3.1428200000e-01	 9.4075264687e-01	 5.1608963156e-01	 1.3621972114e+01
 4.2858000000e-02	 3.2856800000e-01	 9.3051537214e-01	 5.3758262060e-01	 1.3215024525e+01
 4.2858000000e-02	 3.4285400000e-01	 9.1975234453e-01	 5.5876934913e-01	 1.2785873566e+01
 4.2858000000e-02	 3.5714000000e-01	 9.0846336313e-01	 5.7963345238e-01	 1.2335456912e+01
 4.2858000000e-02	 3.7142600000e-01	 8.9664909860e-01	 6.0015890241e-01	 1.1864968627e+01
 4.2858000000e-02	 3.8571200000e-01	 8.8431110409e-01	 6.2033005752e-01	 1.1375873535e+01
 4.2858000000e-02	 3.9999800000e-01	 8.7145182251e-01	 6.4013171083e-01	 1.0869919606e+01
 4.2858000000e-02	 4.1428400000e-01	 8.5807459028e-01	 6.5954913787e-01	 1.0349148982e+01
 4.2858000000e-02	 4.2857000000e-01	 8.4418363736e-01	 6.7856814267e-01	 9.8159094181e+00
 5.7144000000e-02	 2.8571000000e-01	 9.7280122090e-01	 4.7872104050e-01	 1.3914417508e+01
 5.7144000000e-02	 2.9999600000e-01	 9.6348554711e-01	 5.0107849211e-01	 1.3565927355e+01
 5.7144000000e-02	 3.1428200000e-01	 9.5363991535e-01	 5.2315948744e-01	 1.3196854567e+01
 5.7144000000e-02	 3.2856800000e-01	 9.4326240130e-01	 5.4494690662e-01	 1.2807780345e+01
 5.7144000000e-02	 3.4285400000e-01	 9.3235193215e-01	 5.6642386984e-01	 1.2399504190e+01
 5.7144000000e-02	 3.5714000000e-01	 9.2090830421e-01	 5.8757378818e-01	 1.1973060227e+01
 5.7144000000e-02	 3.7142600000e-01	 9.0893219736e-01	 6.0838041412e-01	 1.1529732673e+01
 5.7144000000e-02	 3.8571200000e-01	 8.9642518600e-01	 6.2882789170e-01	 1.1071070041e+01
 5.7144000000e-02	 3.9999800000e-01	 8.8338974652e-01	 6.4890080571e-01	 1.0598898101e+01
 5.7144000000e-02	 4.1428400000e-01	 8.6982926103e-01	 6.6858422998e-01	 1.0115332137e+01
 5.7144000000e-02	 4.2857000000e-01	 8.5574801746e-01	 6.8786377406e-01	 9.6227898778e+00
 7.1430000000e-02	 2.8571000000e-01	 9.8594747989e-01	 4.8519038969e-01	 1.3512132140e+01
 7.1430000000e-02	 2.9999600000e-01	 9.7650591578e-01	 5.0784997584e-01	 1.3177549891e+01
 7.1430000000e-02	 3.1428200000e-01	 9.6652723194e-01	 5.3022936973e-01	 1.2824911291e+01
 7.1430000000e-02	 3.2856800000e-01	 9.5600947806e-01	 5.5231122013e-01	 1.2454891366e+01
 7.1430000000e-02	 3.4285400000e-01	 9.4495156680e-01	 5.7407841913e-01	 1.2068374673e+01
 7.1430000000e-02	 3.5714000000e-01	 9.3335329176e-01	 5.9551415362e-01	 1.1666470057e+01
 7.1430000000e-02	 3.7142600000e-01	 9.2121534197e-01	 6.1660195653e-01	 1.1250524511e+01
 7.1430000000e-02	 3.8571200000e-01	 9.0853931314e-01	 6.3732575760e-01	 1.0822135911e+01
 7.1430000000e-02	 3.9999800000e-01	 8.9532771509e-01	 6.5766993333e-01	 1.0383164586e+01
 7.1430000000e-02	 4.1428400000e-01	 8.8158397567e-01	 6.7761935581e-01	 9.9357440383e+00
 7.1430000000e-02	 4.2857000000e-01	 8.6731244073e-01	 6.9715944016e-01	 9.4822915925e+00
 8.5716000000e-02	 2.8571000000e-01	 9.9909377723e-01	 4.9165975774e-01	 1.3155113928e+01
 8.5716000000e-02	 2.9999600000e-01	 9.8952632243e-01	 5.1462147931e-01	 1.2835732449e+01
 8.5716000000e-02	 3.1428200000e-01	 9.7941458612e-01	 5.3729927263e-01	 1.2500555762e+01
 8.5716000000e-02	 3.2856800000e-01	 9.6875659199e-01	 5.5967555511e-01	 1.2150336151e+01
 8.5716000000e-02	 3.4285400000e-01	 9.5755123821e-01	 5.8173299074e-01	 1.1786022599e+01
 8.5716000000e-02	 3.5714000000e-01	 9.4579831560e-01	 6.0345454222e-01	 1.1408773217e+01
 8.5716000000e-02	 3.7142600000e-01	 9.3349852241e-01	 6.2482352292e-01	 1.1019966605e+01
 8.5716000000e-02	 3.8571200000e-01	 9.2065347560e-01	 6.4582364829e-01	 1.0621211912e+01
 8.5716000000e-02	 3.9999800000e-01	 9.0726571848e-01	 6.6643908653e-01	 1.0214357459e+01
 8.5716000000e-02	 4.1428400000e-01	 8.9333872459e-01	 6.8665450801e-01	 9.8014979568e+00
 8.5716000000e-02	 4.2857000000e-01	 8.7887689772e-01	 7.0645513337e-01	 9.3849805312e+00
 1.0000200000e-01	 2.8571000000e-01	 1.0122401022e+00	 4.9812913938e-01	 1.2838683707e+01
 1.0000200000e-01	 2.9999600000e-01	 1.0025467564e+00	 5.2139299701e-01	 1.2535364196e+01
 1.0000200000e-01	 3.1428200000e-01	 9.9230196737e-01	 5.4436919038e-01	 1.2218247159e+01
 1.0000200000e-01	 3.2856800000e-01	 9.8150373269e-01	 5.6703990557e-01	 1.1888143077e+01
 1.0000200000e-01	 3.4285400000e-01	 9.7015093607e-01	 5.8938757843e-01	 1.1546042865e+01
 1.0000200000e-01	 3.5714000000e-01	 9.5824336558e-01	 6.1139494750e-01	 1.1193127397e+01
 1.0000200000e-01	 3.7142600000e-01	 9.4578172865e-01	 6.3304510657e-01	 1.0830775715e+01
 1.0000200000e-01	 3.8571200000e-01	 9.3276766351e-01	 6.5432155683e-01	 1.0460571656e+01
 1.0000200000e-01	 3.9999800000e-01	 9.1920374695e-01	 6.7520825814e-01	 1.0084308682e+01
 1.0000200000e-01	 4.1428400000e-01	 9.0509349820e-01	 6.9568967917e-01	 9.7039926989e+00
 1.0000200000e-01	 4.2857000000e-01	 8.9044137901e-01	 7.1575084610e-01	 9.3218427261e+00
 1.1428800000e-01	 2.8571000000e-01	 1.0253864440e+00	 5.0459852932e-01	 1.2558238741e+01
 1.1428800000e-01	 2.9999600000e-01	 1.0155672071e+00	 5.2816452339e-01	 1.2271423137e+01
 1.1428800000e-01	 3.1428200000e-01	 1.0051893652e+00	 5.5143911721e-01	 1.1972548765e+01
 1.1428800000e-01	 3.2856800000e-01	 9.9425088975e-01	 5.7440426547e-01	 1.1662464211e+01
 1.1428800000e-01	 3.4285400000e-01	 9.8275065011e-01	 5.9704217595e-01	 1.1342179971e+01
 1.1428800000e-01	 3.5714000000e-01	 9.7068843153e-01	 6.1933536297e-01	 1.1012874789e+01
 1.1428800000e-01	 3.7142600000e-01	 9.5806495065e-01	 6.4126670077e-01	 1.0675900465e+01
 1.1428800000e-01	 3.8571200000e-01	 9.4488186697e-01	 6.6281947627e-01	 1.0332784843e+01
 1.1428800000e-01	 3.9999800000e-01	 9.3114179073e-01	 6.8397744100e-01	 9.9852327083e+00
 1.1428800000e-01	 4.1428400000e-01	 9.1684828689e-01	 7.0472486193e-01	 9.6351243001e+00
 1.1428800000e-01	 4.2857000000e-01	 9.0200587513e-01	 7.2504657075e-01	 9.2845111134e+00
 1.2857400000e-01	 2.8571000000e-01	 1.0385327919e+00	 5.1106792229e-01	 1.2309293772e+01
 1.2857400000e-01	 2.9999600000e-01	 1.0285876639e+00	 5.3493605294e-01	 1.2039026986e+01
 1.2857400000e-01	 3.1428200000e-01	 1.0180767689e+00	 5.5850904733e-01	 1.1758190218e+01
 1.2857400000e-01	 3.2856800000e-01	 1.0069980528e+00	 5.8176862881e-01	 1.1467650589e+01
 1.2857400000e-01	 3.4285400000e-01	 9.9535037002e-01	 6.0469677703e-01	 1.1168417849e+01
 1.2857400000e-01	 3.5714000000e-01	 9.8313350329e-01	 6.2727578214e-01	 1.0861647603e+01
 1.2857400000e-01	 3.7142600000e-01	 9.7034817838e-01	 6.4948829881e-01	 1.0548642860e+01
 1.2857400000e-01	 3.8571200000e-01	 9.5699607607e-01	 6.7131739968e-01	 1.0230853647e+01
 1.2857400000e-01	 3.9999800000e-01	 9.4307984008e-01	 6.9274662796e-01	 9.9098744166e+00
 1.2857400000e-01	 4.1428400000e-01	 9.2860308106e-01	 7.1376004891e-01	 9.5874389505e+00
 1.2857400000e-01	 4.2857000000e-01	 9.1357037665e-01	 7.3434229975e-01	 9.2654124578e+00
 1.4286000000e-01	 2.8571000000e-01	 1.0516791353e+00	 5.1753731298e-01	 1.2087524756e+01
 1.4286000000e-01	 2.9999600000e-01	 1.0416081161e+00	 5.4170758012e-01	 1.1833485222e+01
 1.4286000000e-01	 3.1428200000e-01	 1.0309641682e+00	 5.6557897498e-01	 1.1570128563e+01
 1.4286000000e-01	 3.2856800000e-01	 1.0197452113e+00	 5.8913298958e-01	 1.1298322775e+01
 1.4286000000e-01	 3.4285400000e-01	 1.0079500855e+00	 6.1235137544e-01	 1.1019060087e+01
 1.4286000000e-01	 3.5714000000e-01	 9.9557857069e-01	 6.3521619854e-01	 1.0733457431e+01
 1.4286000000e-01	 3.7142600000e-01	 9.8263140181e-01	 6.5770989397e-01	 1.0442755200e+01
 1.4286000000e-01	 3.8571200000e-01	 9.6911028094e-01	 6.7981532011e-01	 1.0148314062e+01
 1.4286000000e-01	 3.9999800000e-01	 9.5501788526e-01	 7.0151581184e-01	 9.8516096211e+00
 1.4286000000e-01	 4.1428400000e-01	 9.4035787113e-01	 7.2279523272e-01	 9.5542246855e+00
 1.4286000000e-01	 4.2857000000e-01	 9.2513487412e-01	 7.4363802549e-01	 9.2578389346e+00
 0.0000000000e+00	 4.2857000000e-01	 8.0949085058e-01	 6.5068153262e-01	 1.0805224460e+01
 0.0000000000e+00	 4.4285600000e-01	 7.9568306243e-01	 6.6852381742e-01	 1.0125081249e+01
 0.0000000000e+00	 4.5714200000e-01	 7.8139331794e-01	 6.8595852703e-01	 9.4275686363e+00
 0.0000000000e+00	 4.7142800000e-01	 7.6662819543e-01	 7.0297382675e-01	 8.7157526949e+00
 0.0000000000e+00	 4.8571400000e-01	 7.5139509416e-01	 7.1955854692e-01	 7.9928735766e+00
 0.0000000000e+00	 5.0000000000e-01	 7.3570221656e-01	 7.3570221656e-01	 7.2623009312e+00
 0.0000000000e+00	 5.1428600000e-01	 7.1955854692e-01	 7.5139509416e-01	 6.5274879457e+00
 0.0000000000e+00	 5.2857200000e-01	 7.0297382675e-01	 7.6662819543e-01	 5.7919237162e+00
 0.0000000000e+00	 5.4285800000e-01	 6.8595852703e-01	 7.8139331794e-01	 5.0590841030e+00
 0.0000000000e+00	 5.5714400000e-01	 6.6852381742e-01	 7.9568306243e-01	 4.3323823255e+00
 0.0000000000e+00	 5.7143000000e-01	 6.5068153262e-01	 8.0949085058e-01	 3.6151235697e+00
 1.4286000000e-02	 4.2857000000e-01	 8.2105504448e-01	 6.5997701436e-01	 1.0398040309e+01
 1.4286000000e-02	 4.4285600000e-01	 8.0705000155e-01	 6.7807418980e-01	 9.7623408880e+00
 1.4286000000e-02	 4.5714200000e-01	 7.9255611717e-01	 6.9575796752e-01	 9.1101802193e+00
 1.4286000000e-02	 4.7142800000e-01	 7.7758006362e-01	 7.1301634377e-01	 8.4446100682e+00
 1.4286000000e-02	 4.8571400000e-01	 7.6212934589e-01	 7.2983798931e-01	 7.7688633383e+00
 1.4286000000e-02	 5.0000000000e-01	 7.4621228358e-01	 7.4621228358e-01	 7.0863264926e+00
 1.4286000000e-02	 5.1428600000e-01	 7.2983798931e-01	 7.6212934589e-01	 6.4005163376e+00
 1.4286000000e-02	 5.2857200000e-01	 7.1301634377e-01	 7.7758006362e-01	 5.7150656471e+00
 1.4286000000e-02	 5.4285800000e-01	 6.9575796752e-01	 7.9255611717e-01	 5.0337269274e+00
 1.4286000000e-02	 5.5714400000e-01	 6.7807418980e-01	 8.0705000155e-01	 4.3604144545e+00
 1.4286000000e-02	 5.7143000000e-01	 6.5997701436e-01	 8.2105504448e-01	 3.6993309613e+00
 2.8572000000e-02	 4.2857000000e-01	 8.3261930989e-01	 6.6927255357e-01	 1.0071209121e+01
 2.8572000000e-02	 4.4285600000e-01	 8.1841701096e-01	 6.8762462123e-01	 9.4802968791e+00
 2.8572000000e-02	 4.5714200000e-01	 8.0371898543e-01	 7.0555746861e-01	 8.8741196083e+00
 2.8572000000e-02	 4.7142800000e-01	 7.8853199954e-01	 7.2305892288e-01	 8.2557499812e+00
 2.8572000000e-02	 4.8571400000e-01	 7.7286366400e-01	 7.4011749526e-01	 7.6284646840e+00
 2.8572000000e-02	 5.0000000000e-01	 7.5672241559e-01	 7.5672241559e-01	 6.9957358565e+00
 2.8572000000e-02	 5.1428600000e-01	 7.4011749526e-01	 7.7286366400e-01	 6.3612335380e+00
 2.8572000000e-02	 5.2857200000e-01	 7.2305892288e-01	 7.8853199954e-01	 5.7288476968e+00
 2.8572000000e-02	 5.4285800000e-01	 7.0555746861e-01	 8.0371898543e-01	 5.1027457131e+00
 2.8572000000e-02	 5.5714400000e-01	 6.8762462123e-01	 8.1841701096e-01	 4.4874957367e+00
 2.8572000000e-02	 5.7143000000e-01	 6.6927255357e-01	 8.3261930989e-01	 3.8883165669e+00
 4.2858000000e-02	 4.2857000000e-01	 8.4418363736e-01	 6.7856814267e-01	 9.8159094181e+00
 4.2858000000e-02	 4.4285600000e-01	 8.2978408138e-01	 6.9717510391e-01	 9.2693451119e+00
 4.2858000000e-02	 4.5714200000e-01	 8.1488191359e-01	 7.1535702229e-01	 8.7088214408e+00
 4.2858000000e-02	 4.7142800000e-01	 7.9948399424e-01	 7.3310155590e-01	 8.1374247783e+00
 4.2858000000e-02	 4.8571400000e-01	 7.8359803972e-01	 7.5039705638e-01	 7.5584639335e+00
 4.2858000000e-02	 5.0000000000e-01	 7.6723260400e-01	 7.6723260400e-01	 6.9754731777e+00
 4.2858000000e-02	 5.1428600000e-01	 7.5039705638e-01	 7.8359803972e-01	 6.3922280903e+00
 4.2858000000e-02	 5.2857200000e-01	 7.3310155590e-01	 7.9948399424e-01	 5.8127824379e+00
 4.2858000000e-02	 5.4285800000e-01	 7.1535702229e-01	 8.1488191359e-01	 5.2415396277e+00
 4.2858000000e-02	 5.5714400000e-01	 6.9717510391e-01	 8.2978408138e-01	 4.6833812589e+00
 4.2858000000e-02	 5.7143000000e-01	 6.7856814267e-01	 8.4418363736e-01	 4.1438901750e+00
 5.7144000000e-02	 4.2857000000e-01	 8.5574801746e-01	 6.8786377406e-01	 9.6227898778e+00
 5.7144000000e-02	 4.4285600000e-01	 8.4115120351e-01	 7.0672563005e-01	 9.1193297899e+00
 5.7144000000e-02	 4.5714200000e-01	 8.2604489255e-01	 7.2515662055e-01	 8.6031694510e+00
 5.7144000000e-02	 4.7142800000e-01	 8.1043603877e-01	 7.4314423460e-01	 8.0773707310e+00
 5.7144000000e-02	 4.8571400000e-01	 7.9433246429e-01	 7.6067666427e-01	 7.5452207417e+00
 5.7144000000e-02	 5.0000000000e-01	 7.7774284023e-01	 7.7774284023e-01	 7.0102363937e+00
 5.7144000000e-02	 5.1428600000e-01	 7.6067666427e-01	 7.9433246429e-01	 6.4761787836e+00
 5.7144000000e-02	 5.2857200000e-01	 7.4314423460e-01	 8.1043603877e-01	 5.9470824771e+00
 5.7144000000e-02	 5.4285800000e-01	 7.2515662055e-01	 8.2604489255e-01	 5.4273068668e+00
 5.7144000000e-02	 5.5714400000e-01	 7.0672563005e-01	 8.4115120351e-01	 4.9216193814e+00
 5.7144000000e-02	 5.7143000000e-01	 6.8786377406e-01	 8.5574801746e-01	 4.4353227121e+00
 7.1430000000e-02	 4.2857000000e-01	 8.6731244073e-01	 6.9715944016e-01	 9.4822915925e+00
 7.1430000000e-02	 4.4285600000e-01	 8.5251836809e-01	 7.1627619184e-01	 9.0199613075e+00
 7.1430000000e-02	 4.5714200000e-01	 8.3720791319e-01	 7.3495625541e-01	 8.5460324246e+00
 7.1430000000e-02	 4.7142800000e-01	 8.2138812419e-01	 7.5318695080e-01	 8.0634905724e+00
 7.1430000000e-02	 4.8571400000e-01	 8.0506692893e-01	 7.7095631054e-01	 7.5755323867e+00
 7.1430000000e-02	 5.0000000000e-01	 7.8825311570e-01	 7.8825311570e-01	 7.0855641861e+00
 7.1430000000e-02	 5.1428600000e-01	 7.7095631054e-01	 8.0506692893e-01	 6.5972055453e+00
 7.1430000000e-02	 5.2857200000e-01	 7.5318695080e-01	 8.2138812419e-01	 6.1142996850e+00
 7.1430000000e-02	 5.4285800000e-01	 7.3495625541e-01	 8.3720791319e-01	 5.6409326998e+00
 7.1430000000e-02	 5.5714400000e-01	 7.1627619184e-01	 8.5251836809e-01	 5.1814631778e+00
 7.1430000000e-02	 5.7143000000e-01	 6.9715944016e-01	 8.6731244073e-01	 4.7405619409e+00
 8.5716000000e-02	 4.2857000000e-01	 8.7887689772e-01	 7.0645513337e-01	 9.3849805312e+00
 8.5716000000e-02	 4.4285600000e-01	 8.6388556582e-01	 7.2582678149e-01	 8.9612192806e+00
 8.5716000000e-02	 4.5714200000e-01	 8.4837096638e-01	 7.4475591884e-01	 8.5267453404e+00
 8.5716000000e-02	 4.7142800000e-01	 8.3234024156e-01	 7.6322969630e-01	 8.0844185519e+00
 8.5716000000e-02	 4.8571400000e-01	 8.1580142487e-01	 7.8123598680e-01	 7.6372832344e+00
 8.5716000000e-02	 5.0000000000e-01	 7.9876342183e-01	 7.9876342183e-01	 7.1885579025e+00
 8.5716000000e-02	 5.1428600000e-01	 7.8123598680e-01	 8.1580142487e-01	 6.7416255294e+00
 8.5716000000e-02	 5.2857200000e-01	 7.6322969630e-01	 8.3234024156e-01	 6.3000244343e+00
 8.5716000000e-02	 5.4285800000e-01	 7.4475591884e-01	 8.4837096638e-01	 5.8674393738e+00
 8.5716000000e-02	 5.5714400000e-01	 7.2582678149e-01	 8.6388556582e-01	 5.4476914506e+00
 8.5716000000e-02	 5.7143000000e-01	 7.0645513337e-01	 8.7887689772e-01	 5.0447237662e+00
 1.0000200000e-01	 4.2857000000e-01	 8.9044137901e-01	 7.1575084610e-01	 9.3218427261e+00
 1.0000200000e-01	 4.4285600000e-01	 8.7525278742e-01	 7.3537739119e-01	 8.9336842497e+00
 1.0000200000e-01	 4.5714200000e-01	 8.5953404301e-01	 7.5455560285e-01	 8.5354719147e+00
 1.0000200000e-01	 4.7142800000e-01	 8.4329238192e-01	 7.7327246288e-01	 8.1299021115e+00
 1.0000200000e-01	 4.8571400000e-01	 8.2653594336e-01	 7.9151568464e-01	 7.7198234912e+00
 1.0000200000e-01	 5.0000000000e-01	 8.0927375003e-01	 8.0927375003e-01	 7.3082181175e+00
 1.0000200000e-01	 5.1428600000e-01	 7.9151568464e-01	 8.2653594336e-01	 6.8981804502e+00
 1.0000200000e-01	 5.2857200000e-01	 7.7327246288e-01	 8.4329238192e-01	 6.4928936336e+00
 1.0000200000e-01	 5.4285800000e-01	 7.5455560285e-01	 8.5953404301e-01	 6.0956021837e+00
 1.0000200000e-01	 5.5714400000e-01	 7.3537739119e-01	 8.7525278742e-01	 5.7095796445e+00
 1.0000200000e-01	 5.7143000000e-01	 7.1575084610e-01	 8.9044137901e-01	 5.3380891356e+00
 1.1428800000e-01	 4.2857000000e-01	 9.0200587513e-01	 7.2504657075e-01	 9.2845111134e+00
 1.1428800000e-01	 4.4285600000e-01	 8.8662002361e-01	 7.4492801315e-01	 8.9287687023e+00
 1.1428800000e-01	 4.5714200000e-01	 8.7069713397e-01	 7.6435529944e-01	 8.5634265926e+00
 1.1428800000e-01	 4.7142800000e-01	 8.5424453633e-01	 7.8331524234e-01	 8.1909952549e+00
 1.1428800000e-01	 4.8571400000e-01	 8.3727047563e-01	 8.0179539567e-01	 7.8141051440e+00
 1.1428800000e-01	 5.0000000000e-01	 8.1978409171e-01	 8.1978409171e-01	 7.4354815041e+00
 1.1428800000e-01	 5.1428600000e-01	 8.0179539567e-01	 8.3727047563e-01	 7.0579158610e+00
 1.1428800000e-01	 5.2857200000e-01	 7.8331524234e-01	 8.5424453633e-01	 6.6842337690e+00
 1.1428800000e-01	 5.4285800000e-01	 7.6435529944e-01	 8.7069713397e-01	 6.3172582789e+00
 1.1428800000e-01	 5.5714400000e-01	 7.4492801315e-01	 8.8662002361e-01	 5.9597685464e+00
 1.1428800000e-01	 5.7143000000e-01	 7.2504657075e-01	 9.0200587513e-01	 5.6144530869e+00
 1.2857400000e-01	 4.2857000000e-01	 9.1357037665e-01	 7.3434229975e-01	 9.2654124578e+00
 1.2857400000e-01	 4.4285600000e-01	 8.9798726510e-01	 7.5447863957e-01	 8.9388444895e+00
 1.2857400000e-01	 4.5714200000e-01	 8.8186023014e-01	 7.7415500060e-01	 8.6029676433e+00
 1.2857400000e-01	 4.7142800000e-01	 8.6519669586e-01	 7.9335802650e-01	 8.2600980930e+00
 1.2857400000e-01	 4.8571400000e-01	 8.4800501290e-01	 8.1207511149e-01	 7.9126432809e+00
 1.2857400000e-01	 5.0000000000e-01	 8.3029443830e-01	 8.3029443830e-01	 7.5630730846e+00
 1.2857400000e-01	 5.1428600000e-01	 8.1207511149e-01	 8.4800501290e-01	 7.2138875883e+00
 1.2857400000e-01	 5.2857200000e-01	 7.9335802650e-01	 8.6519669586e-01	 6.8675813502e+00
 1.2857400000e-01	 5.4285800000e-01	 7.7415500060e-01	 8.8186023014e-01	 6.5266041701e+00
 1.2857400000e-01	 5.5714400000e-01	 7.5447863957e-01	 8.9798726510e-01	 6.1933185825e+00
 1.2857400000e-01	 5.7143000000e-01	 7.3434229975e-01	 9.1357037665e-01	 5.8699546956e+00
 1.4286000000e-01	 4.2857000000e-01	 9.2513487412e-01	 7.4363802549e-01	 9.2578389346e+00
 1.4286000000e-01	 4.4285600000e-01	 9.0935450262e-01	 7.6402926264e-01	 8.9572818635e+00
 1.4286000000e-01	 4.5714200000e-01	 8.9302332240e-01	 7.8395469832e-01	 8.6475911943e+00
 1.4286000000e-01	 4.7142800000e-01	 8.7614885155e-01	 8.0340080713e-01	 8.3308913951e+00
 1.4286000000e-01	 4.8571400000e-01	 8.5873954642e-01	 8.2235482372e-01	 8.0093747856e+00
 1.4286000000e-01	 5.0000000000e-01	 8.4080478121e-01	 8.4080478121e-01	 7.6852715252e+00
 1.4286000000e-01	 5.1428600000e-01	 8.2235482372e-01	 8.5873954642e-01	 7.3608166580e+00
 1.4286000000e-01	 5.2857200000e-01	 8.0340080713e-01	 8.7614885155e-01	 7.0382144167e+00
 1.4286000000e-01	 5.4285800000e-01	 7.8395469832e-01	 8.9302332240e-01	 6.7196001985e+00
 1.4286000000e-01	 5.5714400000e-01	 7.6402926264e-01	 9.0935450262e-01	 6.4070009442e+00
 1.4286000000e-01	 5.7143000000e-01	 7.4363802549e-01	 9.2513487412e-01	 6.1022950926e+00
 0.0000000000e+00	 5.7143000000e-01	 6.5068153262e-01	 8.0949085058e-01	 3.6151235697e+00
 0.0000000000e+00	 5.8571600000e-01	 6.3244413771e-01	 8.2281093734e-01	 2.9119207572e+00
 0.0000000000e+00	 6.0000200000e-01	 6.1382469423e-01	 8.3563841542e-01	 2.2269979592e+00
 0.0000000000e+00	 6.1428800000e-01	 5.9483681473e-01	 8.4796922867e-01	 1.5628600020e+00
 0.0000000000e+00	 6.2857400000e-01	 5.7549461858e-01	 8.5980017780e-01	 9.2201170234e-01
 0.0000000000e+00	 6.4286000000e-01	 5.5581268770e-01	 8.7112892028e-01	 3.0929605821e-01
 0.0000000000e+00	 6.5714600000e-01	 5.3580602098e-01	 8.8195396682e-01	 2.9467428006e-01
 0.0000000000e+00	 6.7143200000e-01	 5.1548998767e-01	 8.9227467429e-01	 8.5317080770e-01
 0.0000000000e+00	 6.8571800000e-01	 4.9488028000e-01	 9.0209123535e-01	 1.3863873204e+00
 0.0000000000e+00	 7.0000400000e-01	 4.7399286534e-01	 9.1140466485e-01	 1.8903612853e+00
 0.0000000000e+00	 7.1429000000e-01	 4.5284393814e-01	 9.2021678307e-01	 2.3640845892e+00
 1.4286000000e-02	 5.7143000000e-01	 6.5997701436e-01	 8.2105504448e-01	 3.6993309613e+00
 1.4286000000e-02	 5.8571600000e-01	 6.4147908436e-01	 8.3456541884e-01	 3.0544408936e+00
 1.4286000000e-02	 6.0000200000e-01	 6.2259364793e-01	 8.4757614721e-01	 2.4301969446e+00
 1.4286000000e-02	 6.1428800000e-01	 6.0333451209e-01	 8.6008311553e-01	 1.8342837408e+00
 1.4286000000e-02	 6.2857400000e-01	 5.8371599792e-01	 8.7208307879e-01	 1.2829121178e+00
