320	0.0000000000000000e+00	1.8437500000000000e+00	1.0000000000000000e+00
321	0.0000000000000000e+00	1.9062500000000000e+00	1.0000000000000000e+00
322	0.0000000000000000e+00	1.9687500000000000e+00	1.0000000000000000e+00
323	0.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00

0   1   0.0
1   1   0.0
2   1   0.0
3   1   0.0
4   1   0.0
5   1   0.0
6   1   0.0
7   1   0.0
8   1   0.0
9   1   0.0
10  1   0.0
11  1   0.0
12  1   0.0
13  1   0.0
14  1   0.0
15  1   0.0
16  1   0.0
17  1   0.0
35  1   0.0
53  1   0.0
71  1   0.0
89  1   0.0
107 1   0.0
125 1   0.0
143 1   0.0
161 1   0.0
179 1   0.0
197 1   0.0
215 1   0.0
233 1   0.0
251 1   0.0
269 1   0.0
287 1   0.0
305 1   0.0
323 1   0.0
17  0   0.0
35  0   0.0
53  0   0.0
71  0   0.0
89  0   0.0
107 0   0.0
125 0   0.0
143 0   0.0
161 0   0.0
179 0   0.0
197 0   0.0
215 0   0.0
233 0   0.0
251 0   0.0
269 0   0.0
287 0   0.0
305 0   0.0
306 0   0.0
307 0   0.0
308 0   0.0
309 0   0.0
310 0   0.0
311 0   0.0
312 0   0.0
313 0   0.0
314 0   0.0
315 0   0.0
316 0   0.0
317 0   0.0
318 0   0.0
319 0   0.0
320 0   0.0
321 0   0.0
322 0   0.0
323 0   0.0
