2304
8.1461032768115142e+00 1.6370684956509989e+00
8.2308720667292921e+00 1.6370684956509991e+00
8.3629315043490013e+00 1.6370684956509991e+00
8.5120684956509969e+00 1.6370684956509989e+00
8.6441279332707079e+00 1.6370684956509993e+00
8.7288967231884858e+00 1.6370684956509989e+00
8.1461032768115160e+00 1.7691279332707077e+00
8.2308720667292938e+00 1.7691279332707082e+00
8.3629315043490013e+00 1.7691279332707082e+00
8.5120684956509987e+00 1.7691279332707077e+00
8.6441279332707079e+00 1.7691279332707079e+00
8.7288967231884840e+00 1.7691279332707077e+00
8.1461032768115142e+00 1.8538967231884855e+00
8.2308720667292921e+00 1.8538967231884853e+00
8.3629315043490013e+00 1.8538967231884851e+00
8.5120684956510004e+00 1.8538967231884851e+00
8.6441279332707062e+00 1.8538967231884849e+00
8.7288967231884840e+00 1.8538967231884853e+00
8.7711032768115160e+00 1.2711032768115149e+00
8.8558720667292921e+00 1.2711032768115151e+00
8.9879315043489996e+00 1.2711032768115149e+00
9.1370684956509987e+00 1.2711032768115147e+00
9.2691279332707079e+00 1.2711032768115147e+00
9.3538967231884858e+00 1.2711032768115151e+00
8.7711032768115160e+00 1.3558720667292925e+00
8.8558720667292938e+00 1.3558720667292925e+00
8.9879315043489996e+00 1.3558720667292923e+00
9.1370684956510004e+00 1.3558720667292923e+00
9.2691279332707079e+00 1.3558720667292925e+00
9.3538967231884858e+00 1.3558720667292925e+00
8.7711032768115142e+00 1.4879315043490009e+00
8.8558720667292921e+00 1.4879315043490009e+00
8.9879315043490031e+00 1.4879315043490013e+00
9.1370684956510004e+00 1.4879315043490011e+00
9.2691279332707097e+00 1.4879315043490011e+00
9.3538967231884840e+00 1.4879315043490009e+00
8.7711032768115142e+00 1.6370684956509989e+00
8.8558720667292921e+00 1.6370684956509991e+00
8.9879315043490013e+00 1.6370684956509991e+00
9.1370684956509987e+00 1.6370684956509989e+00
9.2691279332707097e+00 1.6370684956509993e+00
9.3538967231884858e+00 1.6370684956509989e+00
8.7711032768115160e+00 1.7691279332707077e+00
8.8558720667292921e+00 1.7691279332707082e+00
8.9879315043490031e+00 1.7691279332707082e+00
9.1370684956509987e+00 1.7691279332707077e+00
9.2691279332707044e+00 1.7691279332707079e+00
9.3538967231884840e+00 1.7691279332707077e+00
8.7711032768115142e+00 1.8538967231884855e+00
8.8558720667292921e+00 1.8538967231884853e+00
8.9879315043489996e+00 1.8538967231884851e+00
9.1370684956510004e+00 1.8538967231884851e+00
9.2691279332707062e+00 1.8538967231884849e+00
9.3538967231884840e+00 1.8538967231884853e+00
9.3961032768115160e+00 1.2711032768115149e+00
9.4808720667292938e+00 1.2711032768115151e+00
9.6129315043490013e+00 1.2711032768115151e+00
9.7620684956509987e+00 1.2711032768115151e+00
9.8941279332707097e+00 1.2711032768115151e+00
9.9788967231884858e+00 1.2711032768115147e+00
9.3961032768115142e+00 1.3558720667292925e+00
9.4808720667292921e+00 1.3558720667292923e+00
9.6129315043489996e+00 1.3558720667292925e+00
9.7620684956510004e+00 1.3558720667292925e+00
9.8941279332707079e+00 1.3558720667292921e+00
9.9788967231884875e+00 1.3558720667292923e+00
9.3961032768115160e+00 1.4879315043490013e+00
9.4808720667292921e+00 1.4879315043490009e+00
9.6129315043489996e+00 1.4879315043490011e+00
9.7620684956510004e+00 1.4879315043490009e+00
9.8941279332707097e+00 1.4879315043490011e+00
9.9788967231884858e+00 1.4879315043490009e+00
9.3961032768115160e+00 1.6370684956509989e+00
9.4808720667292903e+00 1.6370684956509984e+00
9.6129315043490031e+00 1.6370684956509993e+00
9.7620684956510004e+00 1.6370684956509991e+00
9.8941279332707115e+00 1.6370684956509995e+00
9.9788967231884858e+00 1.6370684956509989e+00
9.3961032768115142e+00 1.7691279332707077e+00
9.4808720667292938e+00 1.7691279332707079e+00
9.6129315043489996e+00 1.7691279332707077e+00
9.7620684956509987e+00 1.7691279332707082e+00
9.8941279332707062e+00 1.7691279332707082e+00
9.9788967231884840e+00 1.7691279332707079e+00
9.3961032768115142e+00 1.8538967231884855e+00
9.4808720667292938e+00 1.8538967231884846e+00
9.6129315043489996e+00 1.8538967231884851e+00
9.7620684956510022e+00 1.8538967231884855e+00
9.8941279332707062e+00 1.8538967231884851e+00
9.9788967231884822e+00 1.8538967231884851e+00
2.1103276811514981e-02 1.8961032768115149e+00
1.0587206672929217e-01 1.8961032768115151e+00
2.3793150434900093e-01 1.8961032768115149e+00
3.8706849565099904e-01 1.8961032768115149e+00
5.1912793327070794e-01 1.8961032768115147e+00
6.0389672318848497e-01 1.8961032768115147e+00
2.1103276811514984e-02 1.9808720667292921e+00
1.0587206672929217e-01 1.9808720667292925e+00
2.3793150434900093e-01 1.9808720667292921e+00
3.8706849565099910e-01 1.9808720667292925e+00
5.1912793327070783e-01 1.9808720667292923e+00
6.0389672318848509e-01 1.9808720667292925e+00
2.1103276811514984e-02 2.1129315043490013e+00
1.0587206672929218e-01 2.1129315043490018e+00
2.3793150434900096e-01 2.1129315043490009e+00
3.8706849565099904e-01 2.1129315043490009e+00
5.1912793327070805e-01 2.1129315043490013e+00
6.0389672318848509e-01 2.1129315043490013e+00
2.1103276811514981e-02 2.2620684956509995e+00
1.0587206672929214e-01 2.2620684956509987e+00
2.3793150434900098e-01 2.2620684956509991e+00
3.8706849565099899e-01 2.2620684956509991e+00
5.1912793327070805e-01 2.2620684956509991e+00
6.0389672318848497e-01 2.2620684956509995e+00
2.1103276811514981e-02 2.3941279332707084e+00
1.0587206672929217e-01 2.3941279332707079e+00
2.3793150434900093e-01 2.3941279332707075e+00
3.8706849565099910e-01 2.3941279332707075e+00
5.1912793327070783e-01 2.3941279332707071e+00
6.0389672318848509e-01 2.3941279332707071e+00
2.1103276811514981e-02 2.4788967231884853e+00
1.0587206672929216e-01 2.4788967231884853e+00
2.3793150434900098e-01 2.4788967231884853e+00
3.8706849565099910e-01 2.4788967231884853e+00
5.1912793327070783e-01 2.4788967231884853e+00
6.0389672318848486e-01 2.4788967231884853e+00
6.4610327681151491e-01 1.8961032768115147e+00
7.3087206672929217e-01 1.8961032768115147e+00
8.6293150434900112e-01 1.8961032768115154e+00
1.0120684956509989e+00 1.8961032768115149e+00
1.1441279332707079e+00 1.8961032768115149e+00
1.2288967231884853e+00 1.8961032768115154e+00
6.4610327681151503e-01 1.9808720667292921e+00
7.3087206672929206e-01 1.9808720667292925e+00
8.6293150434900090e-01 1.9808720667292921e+00
1.0120684956509989e+00 1.9808720667292923e+00
1.1441279332707079e+00 1.9808720667292923e+00
1.2288967231884851e+00 1.9808720667292923e+00
6.4610327681151491e-01 2.1129315043490009e+00
7.3087206672929217e-01 2.1129315043490009e+00
8.6293150434900090e-01 2.1129315043490013e+00
1.0120684956509989e+00 2.1129315043490013e+00
1.1441279332707079e+00 2.1129315043490009e+00
1.2288967231884849e+00 2.1129315043490013e+00
6.4610327681151491e-01 2.2620684956509991e+00
7.3087206672929217e-01 2.2620684956509991e+00
8.6293150434900090e-01 2.2620684956509995e+00
1.0120684956509989e+00 2.2620684956509995e+00
1.1441279332707077e+00 2.2620684956509991e+00
1.2288967231884851e+00 2.2620684956509991e+00
6.4610327681151503e-01 2.3941279332707079e+00
7.3087206672929217e-01 2.3941279332707079e+00
8.6293150434900101e-01 2.3941279332707079e+00
1.0120684956509993e+00 2.3941279332707079e+00
1.1441279332707079e+00 2.3941279332707079e+00
1.2288967231884849e+00 2.3941279332707075e+00
6.4610327681151491e-01 2.4788967231884853e+00
7.3087206672929228e-01 2.4788967231884858e+00
8.6293150434900112e-01 2.4788967231884849e+00
1.0120684956509989e+00 2.4788967231884844e+00
1.1441279332707079e+00 2.4788967231884853e+00
1.2288967231884853e+00 2.4788967231884853e+00
1.2711032768115149e+00 1.8961032768115147e+00
1.3558720667292925e+00 1.8961032768115151e+00
1.4879315043490013e+00 1.8961032768115154e+00
1.6370684956509989e+00 1.8961032768115149e+00
1.7691279332707075e+00 1.8961032768115149e+00
1.8538967231884853e+00 1.8961032768115154e+00
1.2711032768115151e+00 1.9808720667292921e+00
1.3558720667292923e+00 1.9808720667292925e+00
1.4879315043490011e+00 1.9808720667292921e+00
1.6370684956509989e+00 1.9808720667292923e+00
1.7691279332707079e+00 1.9808720667292925e+00
1.8538967231884853e+00 1.9808720667292923e+00
1.2711032768115149e+00 2.1129315043490009e+00
1.3558720667292923e+00 2.1129315043490009e+00
1.4879315043490011e+00 2.1129315043490013e+00
1.6370684956509993e+00 2.1129315043490013e+00
1.7691279332707079e+00 2.1129315043490009e+00
1.8538967231884851e+00 2.1129315043490013e+00
1.2711032768115147e+00 2.2620684956509991e+00
1.3558720667292923e+00 2.2620684956509995e+00
1.4879315043490013e+00 2.2620684956509995e+00
1.6370684956509991e+00 2.2620684956509995e+00
1.7691279332707082e+00 2.2620684956509995e+00
1.8538967231884851e+00 2.2620684956509991e+00
1.2711032768115151e+00 2.3941279332707079e+00
1.3558720667292925e+00 2.3941279332707079e+00
1.4879315043490011e+00 2.3941279332707079e+00
1.6370684956509993e+00 2.3941279332707079e+00
1.7691279332707079e+00 2.3941279332707079e+00
1.8538967231884849e+00 2.3941279332707075e+00
1.2711032768115154e+00 2.4788967231884853e+00
1.3558720667292925e+00 2.4788967231884853e+00
1.4879315043490009e+00 2.4788967231884849e+00
1.6370684956509989e+00 2.4788967231884844e+00
1.7691279332707075e+00 2.4788967231884853e+00
1.8538967231884853e+00 2.4788967231884853e+00
1.8961032768115147e+00 1.8961032768115147e+00
1.9808720667292925e+00 1.8961032768115151e+00
2.1129315043490013e+00 1.8961032768115154e+00
2.2620684956509991e+00 1.8961032768115149e+00
2.3941279332707075e+00 1.8961032768115149e+00
2.4788967231884862e+00 1.8961032768115154e+00
1.8961032768115151e+00 1.9808720667292921e+00
1.9808720667292925e+00 1.9808720667292925e+00
2.1129315043490009e+00 1.9808720667292921e+00
2.2620684956509991e+00 1.9808720667292923e+00
2.3941279332707075e+00 1.9808720667292925e+00
2.4788967231884853e+00 1.9808720667292923e+00
1.8961032768115147e+00 2.1129315043490009e+00
1.9808720667292921e+00 2.1129315043490009e+00
2.1129315043490013e+00 2.1129315043490013e+00
2.2620684956509991e+00 2.1129315043490013e+00
2.3941279332707075e+00 2.1129315043490009e+00
2.4788967231884849e+00 2.1129315043490013e+00
1.8961032768115149e+00 2.2620684956509991e+00
1.9808720667292923e+00 2.2620684956509995e+00
2.1129315043490013e+00 2.2620684956509995e+00
2.2620684956509995e+00 2.2620684956509995e+00
2.3941279332707084e+00 2.2620684956509995e+00
2.4788967231884849e+00 2.2620684956509991e+00
1.8961032768115151e+00 2.3941279332707079e+00
1.9808720667292925e+00 2.3941279332707079e+00
2.1129315043490009e+00 2.3941279332707079e+00
2.2620684956509995e+00 2.3941279332707079e+00
2.3941279332707079e+00 2.3941279332707079e+00
2.4788967231884853e+00 2.3941279332707075e+00
1.8961032768115154e+00 2.4788967231884853e+00
1.9808720667292923e+00 2.4788967231884853e+00
2.1129315043490009e+00 2.4788967231884849e+00
2.2620684956509991e+00 2.4788967231884844e+00
2.3941279332707079e+00 2.4788967231884853e+00
2.4788967231884849e+00 2.4788967231884853e+00
2.5211032768115151e+00 1.8961032768115147e+00
2.6058720667292921e+00 1.8961032768115151e+00
2.7379315043490013e+00 1.8961032768115154e+00
2.8870684956509991e+00 1.8961032768115149e+00
3.0191279332707079e+00 1.8961032768115149e+00
3.1038967231884858e+00 1.8961032768115154e+00
2.5211032768115147e+00 1.9808720667292921e+00
2.6058720667292925e+00 1.9808720667292925e+00
2.7379315043490013e+00 1.9808720667292921e+00
2.8870684956509995e+00 1.9808720667292923e+00
3.0191279332707079e+00 1.9808720667292925e+00
3.1038967231884849e+00 1.9808720667292923e+00
2.5211032768115147e+00 2.1129315043490009e+00
2.6058720667292925e+00 2.1129315043490009e+00
2.7379315043490013e+00 2.1129315043490013e+00
2.8870684956509991e+00 2.1129315043490013e+00
3.0191279332707075e+00 2.1129315043490009e+00
3.1038967231884844e+00 2.1129315043490013e+00
2.5211032768115151e+00 2.2620684956509991e+00
2.6058720667292925e+00 2.2620684956509995e+00
2.7379315043490013e+00 2.2620684956509995e+00
2.8870684956509991e+00 2.2620684956509995e+00
3.0191279332707079e+00 2.2620684956509995e+00
3.1038967231884849e+00 2.2620684956509991e+00
2.5211032768115151e+00 2.3941279332707079e+00
2.6058720667292921e+00 2.3941279332707079e+00
2.7379315043490009e+00 2.3941279332707079e+00
2.8870684956509995e+00 2.3941279332707079e+00
3.0191279332707075e+00 2.3941279332707079e+00
3.1038967231884849e+00 2.3941279332707075e+00
2.5211032768115151e+00 2.4788967231884853e+00
2.6058720667292921e+00 2.4788967231884853e+00
2.7379315043490009e+00 2.4788967231884849e+00
2.8870684956509987e+00 2.4788967231884844e+00
3.0191279332707075e+00 2.4788967231884853e+00
3.1038967231884844e+00 2.4788967231884853e+00
3.1461032768115147e+00 1.8961032768115147e+00
3.2308720667292925e+00 1.8961032768115151e+00
3.3629315043490013e+00 1.8961032768115154e+00
3.5120684956509982e+00 1.8961032768115149e+00
3.6441279332707071e+00 1.8961032768115149e+00
3.7288967231884858e+00 1.8961032768115154e+00
3.1461032768115151e+00 1.9808720667292921e+00
3.2308720667292921e+00 1.9808720667292925e+00
3.3629315043490009e+00 1.9808720667292921e+00
3.5120684956509991e+00 1.9808720667292923e+00
3.6441279332707071e+00 1.9808720667292925e+00
3.7288967231884853e+00 1.9808720667292923e+00
3.1461032768115147e+00 2.1129315043490009e+00
3.2308720667292921e+00 2.1129315043490009e+00
3.3629315043490013e+00 2.1129315043490013e+00
3.5120684956509991e+00 2.1129315043490013e+00
3.6441279332707079e+00 2.1129315043490009e+00
3.7288967231884844e+00 2.1129315043490013e+00
3.1461032768115142e+00 2.2620684956509991e+00
3.2308720667292925e+00 2.2620684956509995e+00
3.3629315043490009e+00 2.2620684956509995e+00
3.5120684956509991e+00 2.2620684956509995e+00
3.6441279332707084e+00 2.2620684956509995e+00
3.7288967231884849e+00 2.2620684956509991e+00
3.1461032768115147e+00 2.3941279332707079e+00
3.2308720667292921e+00 2.3941279332707079e+00
3.3629315043490013e+00 2.3941279332707079e+00
3.5120684956509991e+00 2.3941279332707079e+00
3.6441279332707079e+00 2.3941279332707079e+00
3.7288967231884844e+00 2.3941279332707075e+00
3.1461032768115156e+00 2.4788967231884853e+00
3.2308720667292925e+00 2.4788967231884853e+00
3.3629315043490005e+00 2.4788967231884849e+00
3.5120684956509987e+00 2.4788967231884844e+00
3.6441279332707075e+00 2.4788967231884853e+00
3.7288967231884849e+00 2.4788967231884853e+00
3.7711032768115151e+00 1.8961032768115147e+00
3.8558720667292925e+00 1.8961032768115151e+00
3.9879315043490009e+00 1.8961032768115154e+00
4.1370684956509987e+00 1.8961032768115149e+00
4.2691279332707071e+00 1.8961032768115149e+00
4.3538967231884858e+00 1.8961032768115154e+00
3.7711032768115147e+00 1.9808720667292921e+00
3.8558720667292925e+00 1.9808720667292925e+00
3.9879315043490013e+00 1.9808720667292921e+00
4.1370684956509995e+00 1.9808720667292923e+00
4.2691279332707079e+00 1.9808720667292925e+00
4.3538967231884858e+00 1.9808720667292923e+00
3.7711032768115147e+00 2.1129315043490009e+00
3.8558720667292925e+00 2.1129315043490009e+00
3.9879315043490013e+00 2.1129315043490013e+00
4.1370684956509995e+00 2.1129315043490013e+00
4.2691279332707079e+00 2.1129315043490009e+00
4.3538967231884849e+00 2.1129315043490013e+00
3.7711032768115147e+00 2.2620684956509991e+00
3.8558720667292921e+00 2.2620684956509995e+00
3.9879315043490009e+00 2.2620684956509995e+00
4.1370684956509995e+00 2.2620684956509995e+00
4.2691279332707088e+00 2.2620684956509995e+00
4.3538967231884858e+00 2.2620684956509991e+00
3.7711032768115151e+00 2.3941279332707079e+00
3.8558720667292925e+00 2.3941279332707079e+00
3.9879315043490013e+00 2.3941279332707079e+00
4.1370684956509987e+00 2.3941279332707079e+00
4.2691279332707079e+00 2.3941279332707079e+00
4.3538967231884840e+00 2.3941279332707075e+00
3.7711032768115151e+00 2.4788967231884853e+00
3.8558720667292934e+00 2.4788967231884853e+00
3.9879315043490009e+00 2.4788967231884849e+00
4.1370684956509987e+00 2.4788967231884844e+00
4.2691279332707079e+00 2.4788967231884853e+00
4.3538967231884849e+00 2.4788967231884853e+00
4.3961032768115160e+00 1.8961032768115147e+00
4.4808720667292921e+00 1.8961032768115151e+00
4.6129315043490013e+00 1.8961032768115154e+00
4.7620684956509987e+00 1.8961032768115149e+00
4.8941279332707071e+00 1.8961032768115149e+00
4.9788967231884849e+00 1.8961032768115154e+00
4.3961032768115151e+00 1.9808720667292921e+00
4.4808720667292921e+00 1.9808720667292925e+00
4.6129315043490013e+00 1.9808720667292921e+00
4.7620684956509987e+00 1.9808720667292923e+00
4.8941279332707079e+00 1.9808720667292925e+00
4.9788967231884849e+00 1.9808720667292923e+00
4.3961032768115142e+00 2.1129315043490009e+00
4.4808720667292921e+00 2.1129315043490009e+00
4.6129315043490013e+00 2.1129315043490013e+00
4.7620684956509995e+00 2.1129315043490013e+00
4.8941279332707079e+00 2.1129315043490009e+00
4.9788967231884849e+00 2.1129315043490013e+00
4.3961032768115142e+00 2.2620684956509991e+00
4.4808720667292921e+00 2.2620684956509995e+00
4.6129315043490005e+00 2.2620684956509995e+00
4.7620684956509987e+00 2.2620684956509995e+00
4.8941279332707071e+00 2.2620684956509995e+00
4.9788967231884840e+00 2.2620684956509991e+00
4.3961032768115142e+00 2.3941279332707079e+00
4.4808720667292921e+00 2.3941279332707079e+00
4.6129315043490005e+00 2.3941279332707079e+00
4.7620684956510004e+00 2.3941279332707079e+00
4.8941279332707079e+00 2.3941279332707079e+00
4.9788967231884858e+00 2.3941279332707075e+00
4.3961032768115142e+00 2.4788967231884853e+00
4.4808720667292929e+00 2.4788967231884853e+00
4.6129315043490005e+00 2.4788967231884849e+00
4.7620684956509995e+00 2.4788967231884844e+00
4.8941279332707071e+00 2.4788967231884853e+00
4.9788967231884866e+00 2.4788967231884853e+00
5.0211029790262591e+00 1.8961029790262596e+00
5.1058652650659386e+00 1.8960957818468080e+00
5.2379026060809917e+00 1.8960654216504063e+00
5.3870083164881493e+00 1.8960030863478436e+00
5.5190456490397475e+00 1.8959230425042621e+00
5.6038079276867139e+00 1.8958593586233143e+00
5.0210957818468085e+00 1.9808652650659391e+00
5.1057008429891795e+00 1.9807008429891786e+00
5.2372034419302755e+00 1.9800065659979982e+00
5.3855498437744647e+00 1.9785775881039576e+00
5.5170470442086836e+00 1.9767357354403841e+00
5.6016473743367170e+00 1.9752647436997377e+00
5.0210654216504063e+00 2.1129026060809917e+00
5.1050065659979982e+00 2.1122034419302764e+00
5.2342388011905276e+00 2.1092388011905281e+00
5.3793117386109319e+00 2.1030730881595634e+00
5.5084021510721186e+00 2.0949967044088251e+00
5.5922172273331654e+00 2.0884395166696197e+00
